Combination of ttW_2lss_0tau_dR_ll_2016_positive_ee.txt  ttW_2lss_0tau_dR_ll_2016APV_positive_ee.txt  ttW_2lss_0tau_dR_ll_2016APV_positive_em.txt  ttW_2lss_0tau_dR_ll_2016APV_positive_mm.txt  ttW_2lss_0tau_dR_ll_2016_positive_em.txt  ttW_2lss_0tau_dR_ll_2016_positive_mm.txt  ttW_2lss_0tau_dR_ll_2017_positive_ee.txt  ttW_2lss_0tau_dR_ll_2017_positive_em.txt  ttW_2lss_0tau_dR_ll_2017_positive_mm.txt  ttW_2lss_0tau_dR_ll_2018_positive_ee.txt  ttW_2lss_0tau_dR_ll_2018_positive_em.txt  ttW_2lss_0tau_dR_ll_2018_positive_mm.txt
imax 12 number of bins
jmax 17 number of processes minus 1
kmax 246 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *     ch1   ttW_2lss_0tau_dR_ll_2016_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch10  ttW_2lss_0tau_dR_ll_2018_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch11  ttW_2lss_0tau_dR_ll_2018_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch12  ttW_2lss_0tau_dR_ll_2018_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch2   ttW_2lss_0tau_dR_ll_2016APV_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_dR_ll_2016APV_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_2lss_0tau_dR_ll_2016APV_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_dR_ll_2016_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_dR_ll_2016_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_dR_ll_2017_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_dR_ll_2017_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_dR_ll_2017_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12       
observation  39.00001     38.00001     117          62           72           65           60.00001     215          127.00001    93.00001     341          239        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12          
process                                                 TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            Convs           data_fakes      tHq             ZZ              VVV             ttH             WZ              data_flips      TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            Convs           data_fakes      tHq             ZZ              VVV             ttH             WZ              data_flips      TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            Convs           data_fakes      tHq             ZZ              VVV             ttH             WZ              data_flips      TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            data_fakes      tHq             ZZ              VVV             ttH             WZ              TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            Convs           data_fakes      tHq             ZZ              VVV             ttH             WZ              data_flips      TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            data_fakes      tHq             ZZ              VVV             ttH             WZ              TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            Convs           data_fakes      tHq             ZZ              VVV             ttH             WZ              data_flips      TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            Convs           data_fakes      tHq             ZZ              VVV             ttH             WZ              data_flips      TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            data_fakes      tHq             ZZ              VVV             ttH             WZ              TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            Convs           data_fakes      tHq             ZZ              VVV             ttH             WZ              data_flips      TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            Convs           data_fakes      tHq             ZZ              VVV             ttH             WZ              data_flips      TTW_ooa         TTW_dR_ll_bin1  TTW_dR_ll_bin0  TTW_dR_ll_bin3  TTW_dR_ll_bin2  tZq             TTZ             Rares           tHW             ttVV            data_fakes      tHq             ZZ              VVV             ttH             WZ            
process                                                 -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -4              -3              -2              -1              0               1               2               3               4               5               7               8               9               10              11              12              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -4              -3              -2              -1              0               1               2               3               4               5               7               8               9               10              11              12              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -4              -3              -2              -1              0               1               2               3               4               5               7               8               9               10              11              12              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -4              -3              -2              -1              0               1               2               3               4               5               7               8               9               10              11              12            
rate                                                    0.604           2.031           1.338           0.615           2.123           0.186           2.528           0.367           0.032           0.117           3.346           4.691           0.063           0.057           0.043           1.474           0.767           4.859           0.848           2.608           1.899           0.897           2.827           0.346           3.034           0.792           0.049           0.158           0.669           3.925           0.094           0.087           0.159           1.899           1.686           5.565           3.794           9.544           6.377           2.778           9.715           0.985           8.325           1.962           0.169           0.523           3.144           19.827          0.344           0.256           0.381           7.216           4.67            7.847           3.562           6.901           4.797           2.544           7.568           0.641           4.174           1.552           0.139           0.439           16.639          0.287           0.112           0.207           5.63            3.384           2.812           7.74            5.252           2.309           7.494           0.705           6.297           1.856           0.101           0.439           3.894           18.975          0.259           0.073           0.164           5.115           2.388           6.946           2.485           5.665           3.903           2.138           5.852           0.423           3.043           1.019           0.094           0.329           12.726          0.201           0.049           0.06            4.175           1.117           2.386           5.986           4.212           1.811           6.307           0.699           8.323           1.58            0.097           0.341           4.084           12.073          0.264           0.292           0.083           4.114           2.937           8.279           9.198           21.406          13.7            6.317           21.24           2.223           20.638          5.3             0.378           1.156           9.783           47.446          0.861           0.415           0.523           15.645          14.069          11.33           7.371           15.613          9.935           5.285           15.684          1.331           9.055           2.861           0.261           0.906           40.012          0.631           0.451           0.395           12.227          7.326           3.356           9.25            6.15            3.098           9.732           0.981           9.832           2.978           0.163           0.524           2.627           15.676          0.313           0.461           0.418           6.235           5.107           10.606          13.652          31.425          21.201          10.086          31.583          3.569           34.662          8.308           0.556           1.722           12.09           66.815          1.214           0.894           0.989           23.685          19.376          14.948          11.83           23.557          15.14           7.987           23.438          1.834           13.266          3.552           0.444           1.293           63.234          0.917           0.371           0.293           17.385          9.893         
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -             
CMS_eff_ttWl_e          shape?                          1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1/1             -               -               -               -               -               -               -               -               1/1             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -             
CMS_eff_ttWl_m          shape?                          -               -               -               1/1             -               -               -               -               -               -               -               -               -               1/1             -               -               -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               1/1             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1/1             -               -               -               -               -               -               -               -               -               1/1             1/1             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0           
CMS_jesHEMIssue         shape                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0           
CMS_res_j_barrel_2016   shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2016APV   shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2017   shape                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2018   shape                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0           
CMS_res_j_endcap1_2016   shape                          1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap1_2016APV   shape                       -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
