Combination of ttW_3l_0tau_HT_2016APV_eem.txt  ttW_3l_0tau_HT_2016APV_eee.txt  ttW_3l_0tau_HT_2016_mmm.txt  ttW_3l_0tau_HT_2016_emm.txt  ttW_3l_0tau_HT_2016APV_emm.txt  ttW_3l_0tau_HT_2016_eee.txt  ttW_3l_0tau_HT_2016_eem.txt  ttW_3l_0tau_HT_2016APV_mmm.txt  ttW_3l_0tau_HT_2017_eee.txt  ttW_3l_0tau_HT_2017_mmm.txt  ttW_3l_0tau_HT_2017_emm.txt  ttW_3l_0tau_HT_2017_eem.txt  ttW_3l_0tau_HT_2018_eem.txt  ttW_3l_0tau_HT_2018_eee.txt  ttW_3l_0tau_HT_2018_mmm.txt  ttW_3l_0tau_HT_2018_emm.txt  ../../cr3l/ttW_cr_3l_2016APV_eee_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_eem_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_emm_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2016_eee_cr.txt  ../../cr3l/ttW_cr_3l_2016_eem_cr.txt  ../../cr3l/ttW_cr_3l_2016_emm_cr.txt  ../../cr3l/ttW_cr_3l_2016_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2017_eee_cr.txt  ../../cr3l/ttW_cr_3l_2017_eem_cr.txt  ../../cr3l/ttW_cr_3l_2017_emm_cr.txt  ../../cr3l/ttW_cr_3l_2017_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2018_eee_cr.txt  ../../cr3l/ttW_cr_3l_2018_eem_cr.txt  ../../cr3l/ttW_cr_3l_2018_emm_cr.txt  ../../cr3l/ttW_cr_3l_2018_mmm_cr.txt  ../../cr4l/ttW_cr_4l_2016.txt  ../../cr4l/ttW_cr_4l_2016APV.txt  ../../cr4l/ttW_cr_4l_2017.txt  ../../cr4l/ttW_cr_4l_2018.txt
imax 36 number of bins
jmax 19 number of processes minus 1
kmax 241 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *     ch1   ttW_3l_0tau_HT_2016APV_eem.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch10  ttW_3l_0tau_HT_2017_mmm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch11  ttW_3l_0tau_HT_2017_emm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch12  ttW_3l_0tau_HT_2017_eem.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch13  ttW_3l_0tau_HT_2018_eem.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch14  ttW_3l_0tau_HT_2018_eee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch15  ttW_3l_0tau_HT_2018_mmm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch16  ttW_3l_0tau_HT_2018_emm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch17  ../../cr3l/ttW_cr_3l_2016APV_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch18  ../../cr3l/ttW_cr_3l_2016APV_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch19  ../../cr3l/ttW_cr_3l_2016APV_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch2   ttW_3l_0tau_HT_2016APV_eee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch20  ../../cr3l/ttW_cr_3l_2016APV_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch21  ../../cr3l/ttW_cr_3l_2016_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch22  ../../cr3l/ttW_cr_3l_2016_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch23  ../../cr3l/ttW_cr_3l_2016_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch24  ../../cr3l/ttW_cr_3l_2016_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch25  ../../cr3l/ttW_cr_3l_2017_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch26  ../../cr3l/ttW_cr_3l_2017_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch27  ../../cr3l/ttW_cr_3l_2017_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch28  ../../cr3l/ttW_cr_3l_2017_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch29  ../../cr3l/ttW_cr_3l_2018_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_3l_0tau_HT_2016_mmm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch30  ../../cr3l/ttW_cr_3l_2018_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch31  ../../cr3l/ttW_cr_3l_2018_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch32  ../../cr3l/ttW_cr_3l_2018_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch33  ../../cr4l/ttW_cr_4l_2016.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch34  ../../cr4l/ttW_cr_4l_2016APV.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch35  ../../cr4l/ttW_cr_4l_2017.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch36  ../../cr4l/ttW_cr_4l_2018.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_3l_0tau_HT_2016_emm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_3l_0tau_HT_2016APV_emm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_3l_0tau_HT_2016_eee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
