Combination of ttW_2lss_0tau_jet2_pt_2016APV_negative_mm.txt  ttW_2lss_0tau_jet2_pt_2016APV_negative_ee.txt  ttW_2lss_0tau_jet2_pt_2016APV_negative_em.txt  ttW_2lss_0tau_jet2_pt_2016_negative_ee.txt  ttW_2lss_0tau_jet2_pt_2016_negative_em.txt  ttW_2lss_0tau_jet2_pt_2016_negative_mm.txt  ttW_2lss_0tau_jet2_pt_2017_negative_ee.txt  ttW_2lss_0tau_jet2_pt_2017_negative_em.txt  ttW_2lss_0tau_jet2_pt_2017_negative_mm.txt  ttW_2lss_0tau_jet2_pt_2018_negative_ee.txt  ttW_2lss_0tau_jet2_pt_2018_negative_em.txt  ttW_2lss_0tau_jet2_pt_2018_negative_mm.txt
imax 12 number of bins
jmax 16 number of processes minus 1
kmax 246 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *     ch1   ttW_2lss_0tau_jet2_pt_2016APV_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch10  ttW_2lss_0tau_jet2_pt_2018_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch11  ttW_2lss_0tau_jet2_pt_2018_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch12  ttW_2lss_0tau_jet2_pt_2018_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch2   ttW_2lss_0tau_jet2_pt_2016APV_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_jet2_pt_2016APV_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_2lss_0tau_jet2_pt_2016_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_jet2_pt_2016_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_jet2_pt_2016_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_jet2_pt_2017_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_jet2_pt_2017_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_jet2_pt_2017_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12       
observation  39           24.00001     88           31           70           46           57           176          111          82           250          172        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12            
process                                                 TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        ttH               ZZ                ttVV              WZ                TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        ttH               ZZ                ttVV              WZ                TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        ttH               ZZ                ttVV              WZ                TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               Rares             tHW               VVV               tHq               data_fakes        Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet2_pt_bin0  TTW_jet2_pt_bin1  TTW_jet2_pt_bin2  tZq               TTZ               tHW               VVV               tHq               data_fakes        ttH               Rares             ttVV              WZ              
process                                                 -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 12                8                 9                 10                11                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 12                8                 9                 10                11                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 12                8                 9                 10                11                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 12                8                 9                 10                11                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 12                8                 9                 10                11                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 12                8                 9                 10                11                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 12                8                 9                 10                11                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 12                8                 9                 10                11                13                -3                -2                -1                0                 1                 2                 4                 5                 6                 7                 8                 3                 10                11              
rate                                                    1.809             6.603             3.341             1.188             0.282             4.682             1.117             0.132             0.043             0.151             14.358            5.473             0.127             0.415             2.098             0.449             2.5               1.43              0.442             0.136             3.155             0.487             0.047             0.034             0.052             5.284             2.609             1.794             0.113             0.161             1.338             5.765             2.136             8.812             4.468             1.625             0.577             8.049             2.427             0.162             0.205             0.19              16.268            4.359             6.853             0.236             0.543             4.244             7.966             0.33              2.098             1.065             0.432             0.102             2.025             0.309             0.032             0.049             0.034             3.385             2.69              1.621             0.043             0.128             0.333             4.793             1.416             7.135             3.594             1.287             0.375             7.691             1.493             0.117             0.072             0.135             16.861            1.941             5.897             0.075             0.447             1.11              6.838             1.22              5.365             2.814             1.003             0.221             3.322             0.863             0.091             0.071             0.116             14.14             4.561             0.026             0.345             0.674             1.02              5.748             3.166             1.076             0.453             9.58              0.915             0.095             0.265             0.144             9.61              1.206             4.21              0.339             0.36              2.611             8.204             4.319             20.233            10.146            3.297             1.014             18.58             4.449             0.364             0.377             0.425             45.897            7.853             16.343            0.523             1.205             9.572             11.406            3.823             14.557            7.389             2.345             0.733             8.688             3.129             0.276             0.13              0.312             40.807            11.75             0.221             0.898             6.251             1.625             9.02              4.458             1.696             0.609             12.573            2.863             0.187             0.221             0.169             14.052            1.423             6.335             0.351             0.563             4.892             10.93             6.819             30.511            15.215            5.214             1.804             21.524            5.113             0.526             0.524             0.63              64.296            6.8               25.099            1.129             1.824             14.309            14.888            5.638             22.002            11.392            3.62              1.031             16.71             0.432             0.231             0.524             55.716            18.287            4.807             1.345             9.156           
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -               
CMS_eff_ttWl_e          shape?                          -                 -                 -                 -                 1/1               -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.999/1.002       -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_eff_ttWl_m          shape?                          1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1/1               1/1               -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 1/1               -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1.001           -                 1/1               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1/1               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0             
CMS_jesHEMIssue         shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0             
CMS_res_j_barrel_2016   shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_barrel_2016APV   shape                        1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_barrel_2017   shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_barrel_2018   shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0             
CMS_res_j_endcap1_2016   shape                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_endcap1_2016APV   shape                       1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
