Combination of wps.txt  ttW_2lss_0tau_njets_2018_positive_em.txt  ttW_2lss_0tau_njets_2018_positive_ee.txt  ttW_2lss_0tau_njets_2016APV_positive_ee.txt  ttW_2lss_0tau_njets_2016APV_positive_em.txt  ttW_2lss_0tau_njets_2016APV_positive_mm.txt  ttW_2lss_0tau_njets_2016_positive_ee.txt  ttW_2lss_0tau_njets_2016_positive_em.txt  ttW_2lss_0tau_njets_2016_positive_mm.txt  ttW_2lss_0tau_njets_2017_positive_ee.txt  ttW_2lss_0tau_njets_2017_positive_em.txt  ttW_2lss_0tau_njets_2017_positive_mm.txt  ttW_2lss_0tau_njets_2018_positive_mm.txt
imax 12 number of bins
jmax 16 number of processes minus 1
kmax 246 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *     ch10  ttW_2lss_0tau_njets_2017_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch11  ttW_2lss_0tau_njets_2017_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch12  ttW_2lss_0tau_njets_2017_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch13  ttW_2lss_0tau_njets_2018_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch2   ttW_2lss_0tau_njets_2018_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_njets_2018_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_2lss_0tau_njets_2016APV_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_njets_2016APV_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_njets_2016APV_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_njets_2016_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_njets_2016_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_njets_2016_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch5             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch6             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch7             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch8             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch9             ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch10            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch11            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch12            ch13            ch13            ch13            ch13            ch13            ch13            ch13            ch13            ch13            ch13            ch13            ch13            ch13            ch13            ch13          
process                                                 TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      ttH             ZZ              ttVV            WZ              TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      ttH             ZZ              ttVV            WZ              TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      ttH             ZZ              ttVV            WZ              TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      ttH             ZZ              ttVV            WZ            
process                                                 -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               9               10              11              12              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               9               10              11              12              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               9               10              11              12              -3              -2              -1              0               1               2               3               4               5               6               7               9               10              11              12            
rate                                                    13.652          27.504          34.143          32.646          3.569           34.662          8.308           0.556           0.989           1.214           66.671          8.351           23.685          0.894           1.722           19.221          14.948          3.356           8.414           10.145          9.669           0.981           9.832           2.978           0.163           0.418           0.313           15.676          1.673           6.235           0.461           0.524           5.107           10.606          0.845           2.538           2.823           2.867           0.346           3.034           0.792           0.049           0.159           0.094           3.911           0.751           1.899           0.079           0.158           1.686           5.565           3.794           8.217           10.169          10.02           0.984           8.325           1.918           0.169           0.381           0.344           19.827          3.144           7.216           0.256           0.523           4.67            7.847           3.562           6.511           7.607           7.689           0.641           4.174           1.496           0.139           0.207           0.287           16.639          5.63            0.112           0.439           3.384           0.604           1.699           2.339           2.069           0.186           2.528           0.367           0.032           0.043           0.063           4.691           2.944           1.474           0.057           0.117           0.767           4.859           2.812           6.424           8.459           7.91            0.705           6.297           1.806           0.101           0.164           0.259           18.975          3.894           5.115           0.073           0.439           2.388           6.946           2.485           4.842           6.35            6.365           0.423           3.043           1.019           0.094           0.06            0.201           12.726          4.175           0.049           0.329           1.117           2.386           5.277           6.889           6.148           0.699           8.323           1.58            0.097           0.082           0.264           12.047          3.978           4.114           0.292           0.341           2.916           8.279           9.198           18.26           22.781          21.619          2.223           20.638          5.3             0.378           0.516           0.861           47.446          9.783           15.645          0.415           1.156           14.069          11.33           7.371           13.506          16.758          16.249          1.331           9.055           2.861           0.261           0.395           0.631           40.012          12.227          0.451           0.906           7.326           11.83           20.59           25.5            24.032          1.834           13.266          3.552           0.444           0.293           0.917           63.234          17.385          0.371           1.293           9.837         
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -             
CMS_eff_ttWl_e          shape?                          1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -             
CMS_eff_ttWl_m          shape?                          1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0           
CMS_jesHEMIssue         shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0           
CMS_res_j_barrel_2016   shape                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2016APV   shape                        -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2017   shape                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2018   shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0           
CMS_res_j_endcap1_2016   shape                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap1_2016APV   shape                       -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
