Combination of datacard_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.txt  datacard_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.txt
imax 2 number of bins
jmax 20 number of processes minus 1
kmax 332 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes Chargeflips              ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root Chargeflips_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal Chargeflips_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes Multiboson               ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root Multiboson_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal Multiboson_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes NonpromptE               ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root NonpromptE_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal NonpromptE_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes NonpromptMu              ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root NonpromptMu_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal NonpromptMu_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTG                      ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTG_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTG_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTH                      ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTH_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTH_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTW0                     ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTW0_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTW0_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTW1eventBDTleptonPtSum  ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTW1eventBDTleptonPtSum_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTW1eventBDTleptonPtSum_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTW2eventBDTleptonPtSum  ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTW2eventBDTleptonPtSum_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTW2eventBDTleptonPtSum_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTW3eventBDTleptonPtSum  ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTW3eventBDTleptonPtSum_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTW3eventBDTleptonPtSum_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTW4eventBDTleptonPtSum  ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTW4eventBDTleptonPtSum_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTW4eventBDTleptonPtSum_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTX                      ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTX_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTX_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TTZ                      ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TTZ_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TTZ_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes TX                       ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root TX_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal TX_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes WZ                       ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root WZ_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal WZ_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes ZG                       ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root ZG_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal ZG_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes ZZ                       ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root ZZ_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal ZZ_signalregion_dilepton_inclusive__eventBDTleptonPtSum_$SYSTEMATIC
shapes data_obs                 ch1                      histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSum.root Data_signalregion_dilepton_inclusive__eventBDTleptonPtSum_nominal
shapes Chargeflips              ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root Chargeflips_signalregion_dilepton_inclusive__lT_nominal Chargeflips_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes Multiboson               ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root Multiboson_signalregion_dilepton_inclusive__lT_nominal Multiboson_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes NonpromptE               ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root NonpromptE_signalregion_dilepton_inclusive__lT_nominal NonpromptE_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes NonpromptMu              ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root NonpromptMu_signalregion_dilepton_inclusive__lT_nominal NonpromptMu_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTG                      ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTG_signalregion_dilepton_inclusive__lT_nominal TTG_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTH                      ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTH_signalregion_dilepton_inclusive__lT_nominal TTH_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTW0                     ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTW0_signalregion_dilepton_inclusive__lT_nominal TTW0_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTW1leptonPtSum          ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTW1leptonPtSum_signalregion_dilepton_inclusive__lT_nominal TTW1leptonPtSum_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTW2leptonPtSum          ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTW2leptonPtSum_signalregion_dilepton_inclusive__lT_nominal TTW2leptonPtSum_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTW3leptonPtSum          ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTW3leptonPtSum_signalregion_dilepton_inclusive__lT_nominal TTW3leptonPtSum_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTW4leptonPtSum          ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTW4leptonPtSum_signalregion_dilepton_inclusive__lT_nominal TTW4leptonPtSum_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTX                      ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTX_signalregion_dilepton_inclusive__lT_nominal TTX_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TTZ                      ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TTZ_signalregion_dilepton_inclusive__lT_nominal TTZ_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes TX                       ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root TX_signalregion_dilepton_inclusive__lT_nominal TX_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes WZ                       ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root WZ_signalregion_dilepton_inclusive__lT_nominal WZ_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes ZG                       ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root ZG_signalregion_dilepton_inclusive__lT_nominal ZG_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes ZZ                       ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root ZZ_signalregion_dilepton_inclusive__lT_nominal ZZ_signalregion_dilepton_inclusive__lT_$SYSTEMATIC
shapes data_obs                 ch2                      histograms_sigreg_dilep_incl_run2__lT__eventBDTleptonPtSum.root Data_signalregion_dilepton_inclusive__lT_nominal
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1            ch2          
observation  -1             -1           
----------------------------------------------------------------------------------------------------------------------------------
bin                                                            ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch1                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                      ch2                    
process                                                        TTW3eventBDTleptonPtSum  TTW1eventBDTleptonPtSum  TTW4eventBDTleptonPtSum  TTW2eventBDTleptonPtSum  TTZ                      TTX                      TX                       Multiboson               NonpromptMu              ZG                       Chargeflips              TTH                      ZZ                       TTW0                     TTG                      WZ                       NonpromptE               TTZ                      TTX                      ZZ                       TX                       ZG                       TTG                      NonpromptMu              TTW4leptonPtSum          Chargeflips              TTH                      TTW2leptonPtSum          TTW3leptonPtSum          TTW1leptonPtSum          TTW0                     Multiboson               WZ                       NonpromptE             
process                                                        -3                       -2                       -1                       0                        1                        2                        3                        4                        5                        6                        7                        8                        9                        10                       11                       12                       13                       1                        2                        9                        3                        6                        11                       5                        14                       7                        8                        15                       16                       17                       10                       4                        12                       13                     
rate                                                           -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                     
----------------------------------------------------------------------------------------------------------------------------------
JECFlavor_FlavorQCD_flavor0   shape                            1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECFlavor_FlavorQCD_flavor4   shape                            1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECFlavor_FlavorQCD_flavor5   shape                            1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_Absolute     shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_Absolute_2016   shape                               1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_Absolute_2017   shape                               1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_Absolute_2018   shape                               1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_BBEC1        shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_BBEC1_2016   shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_BBEC1_2017   shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_BBEC1_2018   shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_EC2          shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_EC2_2016     shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_EC2_2017     shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_EC2_2018     shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_HF           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_HF_2016      shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_HF_2017      shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_HF_2018      shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_RelativeBal   shape                                 1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_RelativeSample_2016   shape                         1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_RelativeSample_2017   shape                         1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JECGrouped_RelativeSample_2018   shape                         1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                      
JER2016PostVFP          shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
JER2016PreVFP           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
JER2017                 shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
JER2018                 shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      1.0                    
Norm_Chargeflips        lnN                                    -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.3                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.3                      -                        -                        -                        -                        -                        -                        -                        -                      
Norm_NonpromptErun2     lnN                                    -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.2                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.2                    
Norm_NonpromptMurun2    lnN                                    -                        -                        -                        -                        -                        -                        -                        -                        1.2                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.2                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
Norm_Nonpromptrun2      lnN                                    -                        -                        -                        -                        -                        -                        -                        -                        1.2                      -                        -                        -                        -                        -                        -                        -                        1.2                      -                        -                        -                        -                        -                        -                        1.2                      -                        -                        -                        -                        -                        -                        -                        -                        -                        1.2                    
